
***************************************************
NUMERO DE PROCESOS      : 8
NUMERO DE GESTORES    : 3
UMERO DE  >  =  <     : 3
NUMERO TOTAL (+E/S)   : 7
***************************************************

P0:	 E/S
P1:	 GESTOR NUMERO
P2:	 GESTOR NUMERO
P3:	 GESTOR NUMERO
P4:	 ADIVINA > = <
P5:	 ADIVINA > = <
P6:	 ADIVINA > = <
P7:	 SIN TAREA


NN	Numero	I_MIM	O_MIM	Tiempo Calculo	Tiempo Total	Proceso PG
4	96	7	1	0.093614	0.131679	procesoPG->1

5	18	4	0	0.055596	0.132699	procesoPG->3

6	38	7	1	0.089467	0.111976	procesoPG->2

7	41	0	0	0.000000	0.000000	procesoPG->0

8	37	0	0	0.000000	0.000000	procesoPG->0

9	8	0	0	0.000000	0.000000	procesoPG->0

10	62	0	0	0.000000	0.000000	procesoPG->0

11	27	0	0	0.000000	0.000000	procesoPG->0

12	62	0	0	0.000000	0.000000	procesoPG->0

13	79	0	0	0.000000	0.000000	procesoPG->0

14	11	0	0	0.000000	0.000000	procesoPG->0

Total----	42	7	0.590979	0.895159



NN	Numero	I_MIM	O_MIM	Tiempo Calculo	Tiempo Total	Proceso PG

0	93	6	2	0.102750	0.121619	procesoPG->1

1	15	5	1	0.071113	0.102988	procesoPG->2

2	23	7	0	0.102418	0.183546	procesoPG->3

3	81	6	2	0.076021	0.110652	procesoPG->2

4	96	7	1	0.093614	0.131679	procesoPG->1

5	18	4	0	0.055596	0.132699	procesoPG->3

6	38	7	1	0.089467	0.111976	procesoPG->2

7	41	7	1	0.088512	0.132091	procesoPG->1

8	37	0	0	0.000000	0.000000	procesoPG->0

9	8	0	0	0.000000	0.000000	procesoPG->0

10	62	0	0	0.000000	0.000000	procesoPG->0

11	27	0	0	0.000000	0.000000	procesoPG->0

12	62	0	0	0.000000	0.000000	procesoPG->0

13	79	0	0	0.000000	0.000000	procesoPG->0

14	11	0	0	0.000000	0.000000	procesoPG->0

Total----	49	8	0.679491	1.027250



NN	Numero	I_MIM	O_MIM	Tiempo Calculo	Tiempo Total	Proceso PG

0	93	6	2	0.102750	0.121619	procesoPG->1

1	15	5	1	0.071113	0.102988	procesoPG->2

2	23	7	0	0.102418	0.183546	procesoPG->3

3	81	6	2	0.076021	0.110652	procesoPG->2

4	96	7	1	0.093614	0.131679	procesoPG->1

5	18	4	0	0.055596	0.132699	procesoPG->3

6	38	7	1	0.089467	0.111976	procesoPG->2

7	41	7	1	0.088512	0.132091	procesoPG->1

8	37	6	2	0.090384	0.117471	procesoPG->3

9	8	0	0	0.000000	0.000000	procesoPG->0

10	62	0	0	0.000000	0.000000	procesoPG->0

11	27	0	0	0.000000	0.000000	procesoPG->0

12	62	0	0	0.000000	0.000000	procesoPG->0

13	79	0	0	0.000000	0.000000	procesoPG->0

14	11	0	0	0.000000	0.000000	procesoPG->0

